country,year,iso_code,population,gdp,biofuel_electricity,carbon_intensity_elec,coal_electricity,electricity_demand,electricity_generation,fossil_electricity,gas_electricity,greenhouse_gas_emissions,hydro_electricity,low_carbon_electricity,net_elec_imports_share_demand,nuclear_electricity,oil_electricity,other_renewable_electricity,other_renewable_exc_biofuel_electricity,per_capita_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_demand_generation_ratio,electricity_demand_generation_ratio_rating,per_capita_electricity_rating,nuclear_electricity_rating,net_elec_imports_share_demand_rating,risk_sum
Afghanistan,2022,AFG,41128772.0,53303472128.0,0.0,132.53,0.03,6.71,0.83,0.13,0.0,0.11,0.62,0.7,87.63,0.0,0.1,0.0,0.0,20.181,0.7,0.08,0.0,8.084337349397591,5,1,1,0,7
Albania,2022,ALB,2842318.0,36171005952.0,0.0,24.286,0.0,7.92,7.0,0.0,0.0,0.17,6.96,7.0,11.616,0.0,0.0,0.0,0.0,2462.779,7.0,0.04,0.0,1.1314285714285715,5,1,1,0,7
Algeria,2022,DZA,44903228.0,595820019712.0,0.0,634.611,0.0,87.04,88.18,87.5,87.12,55.96,0.01,0.68,-1.31,0.0,0.38,0.0,0.0,1963.779,0.68,0.66,0.01,0.9870718983896575,0,1,1,3,5
American Samoa,2022,ASM,44295.0,,0.0,611.111,0.0,0.18,0.18,0.17,0.0,0.11,0.0,0.01,0.0,0.0,0.17,0.0,0.0,4063.664,0.01,0.01,0.0,1.0,0,1,1,0,2
Angola,2022,AGO,35588996.0,158346248192.0,0.05,174.734,0.0,16.94,16.94,4.23,1.67,2.96,12.64,12.71,0.0,0.0,2.56,0.05,0.0,475.99,12.71,0.02,0.0,1.0,0,1,1,0,2
Antigua and Barbuda,2022,ATG,93772.0,,0.0,611.111,0.0,0.36,0.36,0.34,0.0,0.22,0.0,0.02,0.0,0.0,0.34,0.0,0.0,3839.099,0.02,0.02,0.0,1.0,0,1,1,0,2
Argentina,2022,ARG,45510324.0,854914301952.0,2.34,394.616,2.14,163.71,150.83,100.03,80.42,59.52,23.89,50.8,7.868,7.47,17.47,2.353,,3314.193,43.33,2.94,14.16,1.0853941523569581,5,1,3,0,9
Armenia,2022,ARM,2780472.0,39721734144.0,0.0,264.538,0.0,8.01,8.77,3.81,3.81,2.32,2.0,4.96,-9.488,2.63,0.0,0.0,0.0,3154.141,2.33,0.33,0.0,0.9133409350057012,0,1,3,3,7
Aruba,2022,ABW,106459.0,,0.0,561.224,0.0,0.98,0.98,0.83,0.0,0.55,0.0,0.15,0.0,0.0,0.83,0.0,0.0,9205.422,0.15,0.01,0.14,1.0,0,1,1,0,2
Australia,2022,AUS,26177410.0,1344251494400.0,3.25,570.353,130.93,273.55,273.55,182.69,46.29,156.02,17.12,90.86,0.0,0.0,5.47,3.187,,10449.849,90.86,38.84,31.65,1.0,0,1,1,0,2
Austria,2022,AUT,8939617.0,398815395840.0,4.69,141.79,0.06,72.95,64.25,14.1,10.88,9.11,34.71,50.15,11.926,0.0,3.16,4.69,0.0,7187.109,50.15,3.79,6.96,1.135408560311284,5,1,1,0,7
Azerbaijan,2022,AZE,10358078.0,175370551296.0,0.1,671.389,0.0,26.08,28.94,27.1,27.01,19.43,1.6,1.84,-10.966,0.0,0.09,0.1,0.0,2793.955,1.84,0.06,0.08,0.9011748445058742,0,1,1,3,5
Bahamas,2022,BHS,409989.0,,0.0,660.099,0.0,2.03,2.03,2.03,0.0,1.34,0.0,0.0,0.0,0.0,2.03,0.0,0.0,4951.353,0.0,0.0,0.0,1.0,0,1,1,0,2
Bahrain,2022,BHR,1472237.0,58769760256.0,0.0,904.615,0.0,35.58,35.54,35.53,35.53,32.15,0.0,0.01,0.112,0.0,0.0,0.0,0.0,24140.135,0.01,0.01,0.0,1.0011254924029263,5,1,1,0,7
Bangladesh,2022,BGD,171186368.0,858143916032.0,0.0,678.106,5.66,110.63,101.99,100.66,69.19,69.16,0.79,1.33,7.81,0.0,25.81,0.0,0.0,595.783,1.33,0.53,0.01,1.0847141876654574,5,1,1,0,7
Barbados,2022,BRB,281646.0,3408005888.0,0.0,605.505,0.0,1.09,1.09,1.01,0.03,0.66,0.0,0.08,0.0,0.0,0.98,0.0,0.0,3870.106,0.08,0.08,0.0,1.0,0,1,1,0,2
Belarus,2022,BLR,9534956.0,175773810688.0,0.56,441.74,0.03,38.23,38.62,32.63,30.71,17.06,0.39,5.99,-1.02,4.68,1.89,0.56,0.0,4050.36,1.31,0.17,0.19,0.9899016053858104,0,1,3,3,7
Belgium,2022,BEL,11655923.0,489678405632.0,4.94,139.792,0.05,86.61,94.14,26.01,21.95,13.16,0.27,68.13,-8.694,43.88,4.01,4.94,0.0,8076.58,24.25,6.88,12.16,0.9200127469725939,0,1,3,3,7
Belize,2022,BLZ,405285.0,,0.16,225.806,0.0,0.59,0.31,0.06,0.0,0.07,0.08,0.25,47.458,0.0,0.06,0.16,0.0,764.894,0.25,0.01,0.0,1.9032258064516128,5,1,1,0,7
Benin,2022,BEN,13352864.0,33290362880.0,0.0,584.071,0.0,1.82,1.13,1.11,0.89,0.66,0.0,0.02,37.912,0.0,0.22,0.0,0.0,84.626,0.02,0.02,0.0,1.610619469026549,5,1,1,0,7
Bermuda,2022,BMU,64207.0,,0.01,650.794,0.0,0.63,0.63,0.62,0.0,0.41,0.0,0.01,0.0,0.0,0.62,0.01,0.0,9812.015,0.01,0.0,0.0,1.0,0,1,1,0,2
Bhutan,2022,BTN,782457.0,,0.0,23.333,0.0,9.83,9.0,0.0,0.0,0.21,9.0,9.0,8.444,0.0,0.0,0.0,0.0,11502.229,9.0,0.0,0.0,1.0922222222222222,5,1,1,0,7
Bolivia,2022,BOL,12224114.0,78165311488.0,0.39,489.14,0.0,11.51,11.51,7.48,7.27,5.63,2.85,4.03,0.0,0.0,0.21,0.39,0.0,941.582,4.03,0.35,0.44,1.0,0,1,1,0,2
Bosnia and Herzegovina,2022,BIH,3233530.0,47069138944.0,0.04,670.091,10.98,13.52,16.55,11.01,0.0,11.09,4.97,5.54,-22.411,0.0,0.03,,,5118.245,5.54,0.14,0.39,0.8169184290030211,0,1,1,3,5
Botswana,2022,BWA,2630300.0,39293968384.0,0.0,847.909,2.52,4.29,2.63,2.62,0.0,2.23,0.0,0.01,38.695,0.0,0.1,0.0,0.0,999.886,0.01,0.01,0.0,1.6311787072243347,5,1,1,0,7
Brazil,2022,BRA,215313504.0,3187413090304.0,52.77,105.513,16.46,690.08,677.17,70.97,42.11,71.45,427.11,606.2,1.871,14.56,12.4,55.033,,3145.042,591.64,30.13,81.63,1.019064636649586,5,1,3,0,9
British Virgin Islands,2022,VGB,31332.0,,0.0,647.059,0.0,0.17,0.17,0.17,0.0,0.11,0.0,0.0,0.0,0.0,0.17,0.0,0.0,5425.763,0.0,0.0,0.0,1.0,0,1,1,0,2
Brunei,2022,BRN,449002.0,,0.0,893.913,1.22,5.75,5.75,5.75,4.49,5.14,0.0,0.0,0.0,0.0,0.04,0.0,0.0,12806.18,0.0,0.0,0.0,1.0,0,1,1,0,2
Bulgaria,2022,BGR,6781955.0,138390159360.0,2.24,476.902,21.79,38.03,50.22,24.19,2.05,23.95,3.8,26.03,-32.054,16.46,0.35,2.24,0.0,7404.944,9.57,2.09,1.44,0.757268020708881,0,1,3,3,7
Burkina Faso,2022,BFA,22673764.0,37320441856.0,0.0,467.533,0.0,2.32,0.77,0.53,0.0,0.36,0.12,0.24,66.81,0.0,0.53,0.0,0.0,33.96,0.24,0.12,0.0,3.0129870129870127,5,1,1,0,7
Burundi,2022,BDI,12889583.0,9177076736.0,0.01,250.0,0.0,0.46,0.36,0.12,0.0,0.09,0.22,0.24,21.739,0.0,0.12,0.01,0.0,27.93,0.24,0.01,0.0,1.277777777777778,5,1,1,0,7
Cambodia,2022,KHM,16767851.0,65136594944.0,0.08,417.707,3.84,12.38,8.81,4.34,0.0,3.68,4.0,4.47,28.837,0.0,0.5,0.08,0.0,525.41,4.47,0.39,0.0,1.40522133938706,5,1,1,0,7
Cameroon,2022,CMR,27914542.0,82727796736.0,0.04,305.419,0.0,8.12,8.12,3.06,2.38,2.48,5.0,5.06,0.0,0.0,0.68,0.04,0.0,290.888,5.06,0.02,0.0,1.0,0,1,1,0,2
Canada,2022,CAN,38454328.0,1761295597568.0,8.52,161.434,35.49,608.54,659.65,122.51,84.24,106.49,398.44,537.14,-8.399,86.64,2.78,9.123,,17154.117,450.5,6.01,37.53,0.9225195179261729,0,1,3,3,7
Cape Verde,2022,CPV,593162.0,4251154688.0,0.0,558.14,0.0,0.43,0.43,0.36,0.0,0.24,0.0,0.07,0.0,0.0,0.36,0.0,0.0,724.928,0.07,0.01,0.06,1.0,0,1,1,0,2
Cayman Islands,2022,CYM,68722.0,,0.0,642.857,0.0,0.7,0.7,0.68,0.0,0.45,0.0,0.02,0.0,0.0,0.68,0.0,0.0,10185.967,0.02,0.02,0.0,1.0,0,1,1,0,2
Central African Republic,2022,CAF,5579148.0,3752056576.0,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,26.886,0.15,0.0,0.0,1.0,0,1,1,0,2
Chad,2022,TCD,17723312.0,24118011904.0,0.01,628.571,0.0,0.35,0.35,0.33,0.0,0.22,0.0,0.02,0.0,0.0,0.33,0.01,0.0,19.748,0.02,0.0,0.01,1.0,0,1,1,0,2
Chile,2022,CHL,19603736.0,448338100224.0,,353.521,19.16,83.22,83.22,39.15,15.89,29.42,20.27,44.07,0.0,0.0,4.1,6.072,0.46,4245.109,44.07,14.52,8.82,1.0,0,1,1,0,2
China,2022,CHN,1425887360.0,26966017179648.0,176.63,585.821,5397.8,8834.42,8848.73,5760.75,290.58,5183.77,1303.13,3087.98,-0.162,417.8,72.37,182.525,,6205.771,2670.18,427.72,762.7,0.9983828187773839,0,1,3,3,7
Colombia,2022,COL,51874028.0,742716997632.0,2.18,214.881,4.4,85.64,85.21,23.91,16.76,18.31,58.73,61.3,0.502,0.0,2.75,2.18,0.0,1642.633,61.3,0.33,0.06,1.0050463560614953,5,1,1,0,7
Comoros,2022,COM,836783.0,1682077056.0,0.0,642.857,0.0,0.14,0.14,0.14,0.0,0.09,0.0,0.0,0.0,0.0,0.14,0.0,0.0,167.307,0.0,0.0,0.0,1.0,0,1,1,0,2
Congo,2022,COG,5970430.0,23679010816.0,0.0,700.0,0.0,4.0,4.0,3.1,2.9,2.8,0.9,0.9,0.0,0.0,0.2,0.0,0.0,669.969,0.9,0.0,0.0,1.0,0,1,1,0,2
Cook Islands,2022,COK,17032.0,,0.0,250.0,0.0,0.04,0.04,0.02,0.0,0.01,0.0,0.02,0.0,0.0,0.02,0.0,0.0,2348.521,0.02,0.02,0.0,1.0,0,1,1,0,2
Costa Rica,2022,CRI,5180836.0,80345899008.0,0.19,26.464,0.0,11.75,12.47,0.0,0.0,0.33,9.36,12.47,-6.128,0.0,0.0,1.67,1.48,2406.948,12.47,0.07,1.37,0.942261427425822,0,1,1,3,5
Cote d'Ivoire,2022,CIV,28160548.0,121472000000.0,0.08,393.885,0.0,10.52,11.12,7.67,7.65,4.38,3.35,3.45,-5.703,0.0,0.02,0.08,0.0,394.879,3.45,0.02,0.0,0.9460431654676259,0,1,1,3,5
Croatia,2022,HRV,4030361.0,102284648448.0,1.13,242.275,1.56,18.93,14.24,5.15,3.51,3.45,5.46,9.09,24.775,0.0,0.08,1.2,0.07,3533.182,9.09,0.15,2.28,1.3293539325842696,5,1,1,0,7
Cuba,2022,CUB,11212198.0,84154974208.0,0.44,637.61,0.0,18.24,18.24,17.39,1.61,11.63,0.12,0.85,0.0,0.0,15.78,0.44,0.0,1626.8,0.85,0.27,0.02,1.0,0,1,1,0,2
Curacao,2022,CUW,191173.0,,,,,,,,,,,,,0.0,,,,,,,,,0,3,1,3,7
Cyprus,2022,CYP,1251492.0,34255009792.0,0.06,555.133,0.0,5.26,5.26,4.38,0.0,2.92,0.0,0.88,0.0,0.0,4.38,0.06,0.0,4202.983,0.88,0.6,0.22,1.0,0,1,1,0,2
Czechia,2022,CZE,10493990.0,342966829056.0,5.41,488.297,36.88,70.21,83.74,41.94,4.33,40.89,2.09,41.8,-19.271,31.02,0.73,5.41,0.0,7979.806,10.78,2.63,0.65,0.8384284690709338,0,1,3,3,7
Democratic Republic of Congo,2022,COD,99010216.0,91314987008.0,0.03,24.457,0.0,12.45,11.04,0.0,0.0,0.27,11.0,11.04,11.325,0.0,0.0,0.03,0.0,111.504,11.04,0.01,0.0,1.127717391304348,5,1,1,0,7
Denmark,2022,DNK,5882259.0,299429003264.0,7.27,201.777,4.43,36.25,34.89,6.48,1.02,7.04,0.01,28.41,3.752,0.0,1.03,7.27,0.0,5931.395,28.41,2.2,18.93,1.0389796503296074,5,1,1,0,7
Djibouti,2022,DJI,1120851.0,3395681536.0,0.0,692.308,0.0,0.64,0.13,0.13,0.0,0.09,0.0,0.0,79.688,0.0,0.13,0.0,0.0,115.983,0.0,0.0,0.0,4.923076923076923,5,1,1,0,7
Dominica,2022,DMA,72758.0,675097984.0,0.0,529.412,0.0,0.17,0.17,0.13,0.0,0.09,0.04,0.04,0.0,0.0,0.13,0.0,0.0,2336.513,0.04,0.0,0.0,1.0,0,1,1,0,2
Dominican Republic,2022,DOM,11228821.0,191182372864.0,0.18,580.78,6.04,21.54,21.54,18.48,8.09,12.51,1.0,3.06,0.0,0.0,4.35,0.18,0.0,1918.278,3.06,0.56,1.32,1.0,0,1,1,0,2
East Timor,2022,TLS,1341298.0,,0.0,666.667,0.0,0.51,0.51,0.51,0.0,0.34,0.0,0.0,0.0,0.0,0.51,0.0,0.0,380.229,0.0,0.0,0.0,1.0,0,1,1,0,2
Ecuador,2022,ECU,18001002.0,175028879360.0,0.43,150.689,0.0,32.49,32.65,6.22,1.16,4.92,25.9,26.43,-0.492,0.0,5.06,0.43,0.0,1813.788,26.43,0.04,0.06,0.9950995405819296,0,1,1,3,5
Egypt,2022,EGY,110990096.0,1460427423744.0,0.0,570.127,0.0,199.42,200.85,176.88,159.29,114.51,13.8,23.97,-0.717,0.0,17.59,0.0,,1809.621,23.97,5.03,5.14,0.9928802588996763,0,1,1,3,5
El Salvador,2022,SLV,6336393.0,59270934528.0,0.91,116.535,0.0,7.62,6.35,0.57,0.0,0.74,2.26,5.78,16.667,0.0,0.57,2.49,1.58,1002.147,5.78,1.03,0.0,1.2000000000000002,5,1,1,0,7
Equatorial Guinea,2022,GNQ,1674916.0,20191379456.0,0.0,591.837,0.0,1.47,1.47,0.99,0.98,0.87,0.48,0.48,0.0,0.0,0.01,0.0,0.0,877.656,0.48,0.0,0.0,1.0,0,1,1,0,2
Eritrea,2022,ERI,3684041.0,,0.0,631.579,0.0,0.38,0.38,0.37,0.0,0.24,0.0,0.01,0.0,0.0,0.37,0.0,0.0,103.148,0.01,0.01,0.0,1.0,0,1,1,0,2
Estonia,2022,EST,1326064.0,39999856640.0,1.57,489.888,0.0,9.91,8.9,6.08,0.06,4.36,0.02,2.82,10.192,0.0,6.02,1.57,0.0,6711.591,2.82,0.6,0.63,1.1134831460674157,5,1,1,0,7
Eswatini,2022,SWZ,1201680.0,9594910720.0,0.24,172.414,0.04,1.49,0.58,0.04,0.0,0.1,0.3,0.54,61.074,0.0,0.0,0.24,0.0,482.658,0.54,0.0,0.0,2.5689655172413794,5,1,1,0,7
Ethiopia,2022,ETH,123379928.0,269977223168.0,0.03,24.643,0.0,13.76,15.42,0.01,0.0,0.38,14.75,15.41,-12.064,0.0,0.01,0.03,0.0,124.98,15.41,0.04,0.59,0.8923476005188067,0,1,1,3,5
Falkland Islands,2022,FLK,3801.0,,0.0,500.0,0.0,0.02,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,5261.773,0.01,0.0,0.01,1.0,0,1,1,0,2
Faroe Islands,2022,FRO,53117.0,,0.0,404.762,0.0,0.42,0.42,0.26,0.0,0.17,0.11,0.16,0.0,0.0,0.26,0.0,0.0,7907.073,0.16,0.0,0.05,1.0,0,1,1,0,2
Fiji,2022,FJI,929769.0,,0.04,288.462,0.0,1.04,1.04,0.42,0.0,0.3,0.57,0.62,0.0,0.0,0.42,0.04,0.0,1118.557,0.62,0.01,0.0,1.0,0,1,1,0,2
Finland,2022,FIN,5540745.0,226154840064.0,12.76,130.235,3.44,84.39,71.87,8.17,0.96,9.36,13.49,63.7,14.836,25.34,3.77,12.76,0.0,12971.181,38.36,0.39,11.72,1.1742034228468066,5,1,3,0,9
France,2022,FRA,64626624.0,2671568748544.0,9.78,78.811,4.33,484.29,469.35,60.52,45.74,36.99,45.52,408.83,3.085,294.73,10.45,10.38,0.6,7262.487,114.1,19.64,38.56,1.0318312559923297,5,1,3,0,9
French Polynesia,2022,PYF,306292.0,,0.0,442.857,0.0,0.7,0.7,0.47,0.0,0.31,0.18,0.23,0.0,0.0,0.47,0.0,0.0,2285.401,0.23,0.05,0.0,1.0,0,1,1,0,2
Gabon,2022,GAB,2388997.0,36035293184.0,0.01,491.597,0.0,2.92,2.38,1.38,1.14,1.17,0.99,1.0,18.493,0.0,0.24,0.01,0.0,996.234,1.0,0.0,0.0,1.226890756302521,5,1,1,0,7
Gambia,2022,GMB,2705995.0,4656793600.0,0.0,666.667,0.0,0.51,0.51,0.51,0.0,0.34,0.0,0.0,0.0,0.0,0.51,0.0,0.0,188.47,0.0,0.0,0.0,1.0,0,1,1,0,2
Georgia,2022,GEO,3744385.0,70528606208.0,0.0,167.018,0.0,14.81,14.25,3.39,3.39,2.38,10.77,10.86,3.781,0.0,0.0,0.0,0.0,3805.698,10.86,0.0,0.09,1.0392982456140352,5,1,1,0,7
Germany,2022,DEU,83369840.0,3909612732416.0,48.14,420.057,179.98,540.21,567.47,281.33,79.8,238.37,17.63,286.14,-5.046,34.71,21.55,48.35,0.21,6806.658,251.43,60.79,124.66,0.951962218267045,0,1,3,3,7
Ghana,2022,GHA,33475870.0,145431871488.0,0.02,484.0,0.0,20.76,22.5,14.85,14.23,10.89,7.5,7.65,-8.382,0.0,0.62,0.02,0.0,672.126,7.65,0.13,0.0,0.9226666666666667,0,1,1,3,5
Gibraltar,2022,GIB,32677.0,,0.0,600.0,0.0,0.25,0.25,0.25,0.25,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7650.641,0.0,0.0,0.0,1.0,0,1,1,0,2
Greece,2022,GRC,10384972.0,263892680704.0,0.57,376.671,5.76,55.06,51.61,29.17,19.14,19.44,3.86,22.44,6.266,0.0,4.27,0.57,0.0,4969.681,22.44,7.14,10.87,1.0668475101724473,5,1,1,0,7
Greenland,2022,GRL,56494.0,,0.0,178.571,0.0,0.56,0.56,0.13,0.0,0.1,0.43,0.43,0.0,0.0,0.13,0.0,0.0,9912.557,0.43,0.0,0.0,1.0,0,1,1,0,2
Grenada,2022,GRD,125459.0,,0.0,640.0,0.0,0.25,0.25,0.24,0.0,0.16,0.0,0.01,0.0,0.0,0.24,0.0,0.0,1992.683,0.01,0.01,0.0,1.0,0,1,1,0,2
Guam,2022,GUM,171783.0,,0.0,622.857,0.0,1.75,1.75,1.66,0.0,1.09,0.0,0.09,0.0,0.0,1.66,0.0,0.0,10187.271,0.09,0.09,0.0,1.0,0,1,1,0,2
Guatemala,2022,GTM,17843914.0,146224644096.0,2.89,328.268,3.48,13.19,13.16,4.28,0.01,4.32,5.08,8.88,0.227,0.0,0.79,3.22,0.33,737.506,8.88,0.24,0.34,1.0022796352583585,5,1,1,0,7
Guinea,2022,GIN,13859349.0,23678257152.0,0.0,236.842,0.0,3.04,3.04,1.02,0.0,0.72,2.0,2.02,0.0,0.0,1.02,0.0,0.0,219.347,2.02,0.02,0.0,1.0,0,1,1,0,2
Guinea-Bissau,2022,GNB,2105580.0,3259313920.0,0.0,625.0,0.0,0.08,0.08,0.08,0.0,0.05,0.0,0.0,0.0,0.0,0.08,0.0,0.0,37.994,0.0,0.0,0.0,1.0,0,1,1,0,2
Guyana,2022,GUY,808727.0,,0.01,640.351,0.0,1.14,1.14,1.12,0.02,0.73,0.0,0.02,0.0,0.0,1.1,0.01,0.0,1409.623,0.02,0.01,0.0,1.0,0,1,1,0,2
Haiti,2022,HTI,11585003.0,17550917632.0,0.0,567.308,0.0,1.04,1.04,0.9,0.0,0.59,0.14,0.14,0.0,0.0,0.9,0.0,0.0,89.771,0.14,0.0,0.0,1.0,0,1,1,0,2
Honduras,2022,HND,10432858.0,49738256384.0,1.25,282.265,0.07,12.22,12.01,4.44,0.0,3.39,4.0,7.57,1.718,0.0,4.37,1.61,0.36,1151.171,7.57,1.19,0.77,1.0174854288093256,5,1,1,0,7
Hong Kong,2022,HKG,7488863.0,356690493440.0,0.14,699.499,14.03,48.51,35.94,35.71,21.48,25.14,0.0,0.23,25.912,0.0,0.2,0.14,0.0,4799.126,0.23,0.09,0.0,1.3497495826377295,5,1,1,0,7
Hungary,2022,HUN,9967304.0,285385228288.0,2.14,228.747,2.99,47.91,35.76,12.29,8.85,8.18,0.18,23.47,25.36,15.81,0.45,2.14,0.0,3587.73,7.66,4.73,0.61,1.3397651006711409,5,1,3,0,9
Iceland,2022,ISL,372903.0,16019539968.0,0.0,27.68,0.0,19.87,19.87,0.0,0.0,0.55,13.94,19.87,0.0,0.0,0.0,5.92,5.92,53284.637,19.87,0.0,0.01,1.0,0,1,1,0,2
India,2022,IND,1417173120.0,10476248367104.0,40.74,705.131,1380.1,1857.53,1857.98,1430.92,47.04,1310.12,174.92,427.06,-0.024,46.19,3.78,38.567,,1311.047,380.87,95.16,70.05,0.9997578014833314,0,1,3,3,7
Indonesia,2022,IDN,275501344.0,3500093472768.0,20.62,675.931,205.31,334.51,333.54,268.13,56.71,225.45,27.3,65.41,0.29,0.0,6.11,37.31,16.69,1210.666,65.41,0.44,0.36,1.0029081969179108,5,1,1,0,7
Iran,2022,IRN,88550568.0,1572209033216.0,0.02,665.154,0.75,340.93,348.13,332.11,300.19,231.56,7.45,16.02,-2.112,6.57,31.17,0.028,,3931.426,9.45,0.73,1.25,0.9793180708356074,0,1,3,3,7
Iraq,2022,IRQ,44496124.0,527639314432.0,0.0,688.814,0.0,119.12,115.59,112.88,79.29,79.62,2.65,2.71,2.963,0.0,33.59,0.0,0.0,2597.754,2.71,0.06,0.0,1.030538973959685,5,1,1,0,7
Ireland,2022,IRL,5023108.0,308390920192.0,1.01,333.234,2.37,33.83,33.58,20.54,16.53,11.19,0.7,13.04,0.739,0.0,1.64,1.01,0.0,6685.104,13.04,0.15,11.18,1.0074449076831447,5,1,1,0,7
Israel,2022,ISR,9038313.0,336722558976.0,0.0,582.927,16.74,68.99,75.91,68.36,51.3,44.25,0.02,7.55,-10.03,0.0,0.32,0.0,0.0,8398.691,7.55,7.35,0.18,0.9088394150968252,0,1,1,3,5
Italy,2022,ITA,59037472.0,2136009342976.0,17.61,378.447,22.61,322.95,279.96,179.71,141.47,105.95,28.4,100.25,13.312,0.0,15.63,23.45,5.84,4742.073,100.25,28.12,20.28,1.1535576510930132,5,1,1,0,7
Jamaica,2022,JAM,2827382.0,20019224576.0,0.06,555.556,0.0,4.59,4.59,3.97,2.68,2.55,0.14,0.62,0.0,0.0,1.29,0.06,0.0,1623.41,0.62,0.14,0.28,1.0,0,1,1,0,2
Japan,2022,JPN,123951696.0,4774494732288.0,41.48,512.805,348.48,1033.55,1033.55,754.85,360.54,530.01,74.88,278.7,0.0,51.77,45.83,37.83,,8338.329,226.93,102.4,8.17,1.0,0,1,3,0,4
Jordan,2022,JOR,11285875.0,99281829888.0,0.0,540.924,0.0,22.08,21.87,16.87,15.91,11.83,0.02,5.0,0.951,0.0,0.96,0.0,0.0,1937.821,5.0,3.37,1.61,1.00960219478738,5,1,1,0,7
Kazakhstan,2022,KAZ,19397998.0,503634067456.0,0.0,830.409,76.83,113.16,113.98,100.54,23.65,94.65,9.21,13.44,-0.725,0.0,0.06,0.003,,5875.864,13.44,1.7,2.53,0.9928057553956834,0,1,1,3,5
Kenya,2022,KEN,54027484.0,190362157056.0,0.29,83.333,0.0,12.56,12.36,0.99,0.0,1.03,3.04,11.37,1.592,0.0,0.99,5.81,5.52,228.772,11.37,0.38,2.14,1.016181229773463,5,1,1,0,7
Kiribati,2022,KIR,131237.0,,0.0,666.667,0.0,0.03,0.03,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.0,228.594,0.0,0.0,0.0,1.0,0,1,1,0,2
