country,year,iso_code,population,gdp,biofuel_electricity,carbon_intensity_elec,coal_electricity,electricity_demand,electricity_generation,fossil_electricity,gas_electricity,greenhouse_gas_emissions,hydro_electricity,low_carbon_electricity,net_elec_imports_share_demand,nuclear_electricity,oil_electricity,other_renewable_electricity,other_renewable_exc_biofuel_electricity,per_capita_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_demand_generation_ratio,electricity_demand_generation_ratio_rating,per_capita_electricity_rating,nuclear_electricity_rating,net_elec_imports_share_demand_rating,risk_sum
Kuwait,2022,KWT,4268886.0,218961231872.0,0.0,649.196,0.0,86.43,86.43,86.23,48.27,56.11,0.0,0.2,0.0,0.0,37.96,0.0,0.0,20246.5,0.2,0.17,0.03,1.0,0,1,1,0,2
Kyrgyzstan,2022,KGZ,6630621.0,31703001088.0,0.0,147.292,1.76,16.2,13.85,1.95,0.15,2.04,11.9,11.9,14.506,0.0,0.04,0.0,0.0,2088.794,11.9,0.0,0.0,1.1696750902527075,5,1,1,0,7
Laos,2022,LAO,7529477.0,54953902080.0,0.08,265.506,12.41,12.2,45.95,12.41,0.0,12.2,33.4,33.54,-276.639,0.0,0.0,0.08,0.0,6102.682,33.54,0.06,0.0,0.26550598476605003,0,1,1,3,5
Latvia,2022,LVA,1850654.0,51248480256.0,0.8,136.273,0.0,7.3,4.99,1.21,1.21,0.68,2.75,3.78,31.644,0.0,0.0,0.8,0.0,2696.344,3.78,0.04,0.19,1.4629258517034067,5,1,1,0,7
Lebanon,2022,LBN,5489744.0,48741707776.0,0.03,599.005,0.0,10.5,10.05,9.1,0.0,6.02,0.61,0.95,4.286,0.0,9.1,0.03,0.0,1830.686,0.95,0.3,0.01,1.044776119402985,5,1,1,0,7
Lesotho,2022,LSO,2305826.0,4761723392.0,0.0,20.0,0.0,0.93,0.5,0.0,0.0,0.01,0.5,0.5,46.237,0.0,0.0,0.0,0.0,216.842,0.5,0.0,0.0,1.86,5,1,1,0,7
Liberia,2022,LBR,5302690.0,4231560960.0,0.0,227.848,0.0,0.79,0.79,0.26,0.0,0.18,0.53,0.53,0.0,0.0,0.26,0.0,0.0,148.981,0.53,0.0,0.0,1.0,0,1,1,0,2
Libya,2022,LBY,6812344.0,91444477952.0,0.0,818.692,0.0,31.13,30.28,30.27,21.48,24.79,0.0,0.01,2.73,0.0,8.79,0.0,0.0,4444.873,0.01,0.01,0.0,1.0280713342140027,5,1,1,0,7
Lithuania,2022,LTU,2750058.0,84814258176.0,0.71,177.184,0.0,12.69,4.12,1.02,0.51,0.73,0.46,3.1,67.533,0.0,0.51,0.71,0.0,1498.15,3.1,0.34,1.59,3.0800970873786406,5,1,1,0,7
Luxembourg,2022,LUX,647601.0,36128358400.0,0.36,144.068,0.0,6.69,1.18,0.17,0.1,0.17,0.06,1.01,82.362,0.0,0.07,0.36,0.0,1822.11,1.01,0.28,0.31,5.669491525423729,5,1,1,0,7
Macao,2022,MAC,695180.0,,0.2,448.98,0.0,5.73,0.49,0.29,0.25,0.22,0.0,0.2,91.449,0.0,0.04,0.2,0.0,704.853,0.2,0.0,0.0,11.693877551020408,5,1,1,0,7
Madagascar,2022,MDG,29611718.0,38602186752.0,0.05,436.441,0.13,2.36,2.36,1.49,0.0,1.03,0.78,0.87,0.0,0.0,1.36,0.05,0.0,79.698,0.87,0.04,0.0,1.0,0,1,1,0,2
Malawi,2022,MWI,20405318.0,26465351680.0,0.05,66.667,0.0,1.33,1.35,0.08,0.0,0.09,1.05,1.27,-1.504,0.0,0.08,0.05,0.0,66.159,1.27,0.17,0.0,0.9851851851851852,0,1,1,3,5
Malaysia,2022,MYS,33938216.0,877584187392.0,1.15,605.831,76.39,180.07,181.09,146.5,68.35,109.71,30.72,34.59,-0.566,0.0,1.76,1.234,,5335.873,34.59,2.72,0.0,0.9943674416036224,0,1,1,3,5
Maldives,2022,MDV,523798.0,,0.0,611.765,0.0,0.85,0.85,0.79,0.0,0.52,0.0,0.06,0.0,0.0,0.79,0.0,0.0,1622.763,0.06,0.06,0.0,1.0,0,1,1,0,2
Mali,2022,MLI,22593598.0,30551085056.0,0.06,408.0,0.0,3.93,3.75,2.26,0.0,1.53,1.4,1.49,4.58,0.0,2.26,0.06,0.0,165.976,1.49,0.03,0.0,1.048,5,1,1,0,7
Malta,2022,MLT,533293.0,18295134208.0,0.01,500.0,0.0,2.94,2.3,2.0,1.94,1.15,0.0,0.3,21.769,0.0,0.06,0.01,0.0,4312.826,0.3,0.29,0.0,1.2782608695652176,5,1,1,0,7
Mauritania,2022,MRT,4736146.0,15674545152.0,0.0,464.706,0.0,1.89,1.7,1.19,0.0,0.79,0.21,0.51,10.053,0.0,1.19,0.0,0.0,358.942,0.51,0.14,0.16,1.111764705882353,5,1,1,0,7
Mauritius,2022,MUS,1299478.0,26988574720.0,0.37,632.479,1.3,3.51,3.51,2.83,0.0,2.22,0.13,0.68,0.0,0.0,1.53,0.37,0.0,2701.084,0.68,0.16,0.02,1.0,0,1,1,0,2
Mexico,2022,MEX,127504120.0,2033437638656.0,6.62,475.359,21.87,343.79,340.69,247.91,191.8,161.95,35.72,92.78,0.902,10.85,34.24,6.697,,2671.992,81.93,19.27,20.32,1.0090991810737033,5,1,3,0,9
Moldova,2022,MDA,3272993.0,23827554304.0,0.03,648.496,0.0,6.16,5.32,4.83,4.63,3.45,0.29,0.49,13.636,0.0,0.2,0.03,0.0,1625.424,0.49,0.03,0.14,1.1578947368421053,5,1,1,0,7
Mongolia,2022,MNG,3398373.0,44809465856.0,0.0,771.795,6.58,9.64,7.8,6.94,0.0,6.02,0.08,0.86,19.087,0.0,0.36,0.0,0.0,2295.216,0.86,0.17,0.61,1.235897435897436,5,1,1,0,7
Montenegro,2022,MNE,627082.0,12774400000.0,0.0,483.384,1.55,3.18,3.31,1.55,0.0,1.6,1.45,1.76,-4.088,0.0,0.0,0.0,0.0,5278.417,1.76,0.0,0.31,0.9607250755287009,0,1,1,3,5
Montserrat,2022,MSR,4413.0,,0.0,1000.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,2266.032,0.0,0.0,0.0,1.0,0,1,1,0,2
Morocco,2022,MAR,37457976.0,311654973440.0,0.04,662.642,29.0,42.81,41.41,33.88,0.69,27.44,0.68,7.53,3.27,0.0,4.19,0.04,0.0,1105.505,7.53,1.45,5.36,1.033808258874668,5,1,1,0,7
Mozambique,2022,MOZ,32969520.0,31441725440.0,0.11,135.647,0.0,16.14,19.02,3.35,3.17,2.58,15.49,15.67,-17.844,0.0,0.18,0.11,0.0,576.897,15.67,0.07,0.0,0.8485804416403786,0,1,1,3,5
Myanmar,2022,MMR,54179312.0,291025092608.0,0.27,483.57,2.17,19.07,20.39,10.32,8.03,9.86,9.7,10.07,-6.922,0.0,0.12,0.27,0.0,376.343,10.07,0.1,0.0,0.935262383521334,0,1,1,3,5
Namibia,2022,NAM,2567024.0,21858732032.0,0.0,59.259,0.05,3.8,1.35,0.05,0.0,0.08,0.78,1.3,64.474,0.0,0.0,0.0,0.0,525.901,1.3,0.5,0.02,2.8148148148148144,5,1,1,0,7
Nauru,2022,NRU,12691.0,,0.0,750.0,0.0,0.04,0.04,0.04,0.0,0.03,0.0,0.0,0.0,0.0,0.04,0.0,0.0,3151.84,0.0,0.0,0.0,1.0,0,1,1,0,2
Nepal,2022,NPL,30547586.0,95965913088.0,0.0,24.44,0.0,11.07,9.82,0.0,0.0,0.24,9.67,9.82,11.292,0.0,0.0,0.0,0.0,321.466,9.82,0.14,0.01,1.1272912423625254,5,1,1,0,7
Netherlands,2022,NLD,17564020.0,879609118720.0,9.79,324.992,14.8,116.01,120.28,67.71,47.75,39.09,0.05,52.57,-3.681,4.16,5.16,9.79,0.0,6848.09,48.41,17.08,21.49,0.9644995011639508,0,1,3,3,7
New Caledonia,2022,NCL,289959.0,,0.0,660.584,1.14,2.74,2.74,2.28,0.0,1.81,0.22,0.46,0.0,0.0,1.14,0.0,0.0,9449.612,0.46,0.18,0.06,1.0,0,1,1,0,2
New Zealand,2022,NZL,5185289.0,200602763264.0,1.57,110.885,1.14,44.19,44.19,5.84,4.08,4.9,25.86,38.35,0.0,0.0,0.62,9.39,7.82,8522.187,38.35,0.21,2.89,1.0,0,1,1,0,2
Nicaragua,2022,NIC,6948395.0,32764782592.0,0.93,265.116,0.0,5.3,4.3,1.35,0.0,1.14,0.6,2.95,18.868,0.0,1.35,1.66,0.73,618.848,2.95,0.03,0.66,1.2325581395348837,5,1,1,0,7
Niger,2022,NER,26207982.0,24776755200.0,0.0,670.886,0.21,1.96,0.79,0.74,0.06,0.53,0.0,0.05,59.694,0.0,0.47,0.0,0.0,30.143,0.05,0.05,0.0,2.481012658227848,5,1,1,0,7
Nigeria,2022,NGA,218541216.0,1134448607232.0,0.02,516.225,0.0,36.98,36.98,28.97,28.97,19.09,7.94,8.01,0.0,0.0,0.0,0.02,0.0,169.213,8.01,0.05,0.0,1.0,0,1,1,0,2
Niue,2022,NIU,1952.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,1,1,3,5
North Korea,2022,PRK,26069416.0,40488849408.0,0.0,389.587,8.88,22.28,22.28,9.39,0.0,8.68,12.82,12.89,0.0,0.0,0.51,0.0,0.0,854.641,12.89,0.07,0.0,1.0,0,1,1,0,2
North Macedonia,2022,MKD,2093606.0,28770254848.0,0.06,639.86,2.87,7.13,5.72,4.18,0.92,3.66,1.34,1.54,19.776,0.0,0.39,0.06,0.0,2732.128,1.54,0.03,0.11,1.2465034965034965,5,1,1,0,7
Norway,2022,NOR,5434324.0,482328444928.0,0.24,29.484,0.04,134.0,146.52,1.97,1.15,4.32,128.24,144.55,-9.343,0.0,0.78,0.24,0.0,26961.955,144.55,0.17,15.9,0.9145509145509145,0,1,1,3,5
Oman,2022,OMN,4576300.0,177355014144.0,0.0,564.692,0.0,43.05,43.05,42.78,41.26,24.31,0.0,0.27,0.0,0.0,1.52,0.0,0.0,9407.163,0.27,0.27,0.0,1.0,0,1,1,0,2
Pakistan,2022,PAK,235824864.0,1318834929664.0,1.91,463.656,30.02,169.03,168.53,105.27,56.45,78.14,34.58,63.26,0.296,22.28,18.8,1.91,0.0,714.641,40.98,1.3,3.19,1.002966830831306,5,1,3,0,9
Palestine,2022,PSE,5250076.0,24076503040.0,0.0,516.129,0.0,7.63,0.93,0.72,0.0,0.48,0.0,0.21,87.811,0.0,0.72,0.0,0.0,177.14,0.21,0.21,0.0,8.204301075268816,5,1,1,0,7
Panama,2022,PAN,4408582.0,94762123264.0,0.03,161.677,0.55,12.93,13.36,2.91,1.77,2.16,9.24,10.45,-3.326,0.0,0.59,0.03,0.0,3030.453,10.45,0.65,0.53,0.967814371257485,0,1,1,3,5
Papua New Guinea,2022,PNG,10142625.0,,0.01,507.246,0.0,4.83,4.83,3.62,0.91,2.45,0.8,1.21,0.0,0.0,2.71,0.41,0.4,476.208,1.21,0.0,0.0,1.0,0,1,1,0,2
Paraguay,2022,PRY,6780745.0,65127632896.0,0.14,24.313,0.0,22.29,44.01,0.0,0.0,1.07,43.87,44.01,-97.443,0.0,0.0,0.14,0.0,6490.437,44.01,0.0,0.0,0.5064758009543285,0,1,1,3,5
Peru,2022,PER,34049588.0,341677637632.0,0.6,251.735,0.15,57.68,57.64,22.27,21.75,14.51,32.14,35.37,0.069,0.0,0.37,0.6,0.0,1692.825,35.37,0.82,1.81,1.0006939625260236,5,1,1,0,7
Philippines,2022,PHL,115559008.0,1014811000832.0,1.25,601.097,66.75,113.01,113.01,88.34,19.5,67.93,9.08,24.67,0.0,0.0,2.09,12.74,11.49,977.942,24.67,1.58,1.27,1.0,0,1,1,0,2
Poland,2022,POL,39857144.0,1231021277184.0,7.63,733.184,124.73,176.87,178.55,140.91,11.36,130.91,1.97,37.64,-0.95,0.0,4.82,7.63,0.0,4479.749,37.64,8.31,19.73,0.9905908709045085,0,1,1,3,5
Portugal,2022,PRT,10270857.0,295712915456.0,4.11,225.194,0.0,55.61,46.36,18.72,17.39,10.44,6.54,27.64,16.634,0.0,1.33,4.3,0.19,4513.742,27.64,3.52,13.28,1.199525452976704,5,1,1,0,7
Puerto Rico,2022,PRI,3252412.0,113895186432.0,0.01,678.738,3.24,19.33,19.33,18.83,5.39,13.12,0.05,0.5,0.0,0.0,10.2,0.01,0.0,5943.282,0.5,0.28,0.16,1.0,0,1,1,0,2
Qatar,2022,QAT,2695131.0,381778100224.0,0.14,602.59,0.0,54.05,54.05,53.9,53.9,32.57,0.0,0.15,0.0,0.0,0.0,0.14,0.0,20054.684,0.15,0.01,0.0,1.0,0,1,1,0,2
Romania,2022,ROU,19659270.0,504741658624.0,0.65,297.935,10.37,55.93,54.71,20.03,9.33,16.3,13.98,34.68,2.181,11.09,0.33,0.65,0.0,2782.911,23.59,1.99,6.97,1.0222993968195941,5,1,3,0,9
Russia,2022,RUS,144713312.0,3731440795648.0,0.84,436.278,192.3,1149.89,1166.94,738.13,533.91,509.11,197.67,428.81,-1.483,223.7,11.92,0.842,,8063.805,205.11,2.4,4.2,0.9853891374020944,0,1,3,3,7
Rwanda,2022,RWA,13776702.0,28466253824.0,0.0,316.327,0.05,1.0,0.98,0.45,0.24,0.31,0.51,0.53,2.0,0.0,0.16,0.0,0.0,71.135,0.53,0.02,0.0,1.0204081632653061,5,1,1,0,7
Saint Helena,2022,SHN,5401.0,,0.0,1000.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1851.509,0.0,0.0,0.0,1.0,0,1,1,0,2
Saint Kitts and Nevis,2022,KNA,47681.0,,0.0,636.364,0.0,0.22,0.22,0.21,0.0,0.14,0.0,0.01,0.0,0.0,0.21,0.0,0.0,4613.997,0.01,0.0,0.01,1.0,0,1,1,0,2
Saint Lucia,2022,LCA,179872.0,1749086208.0,0.0,666.667,0.0,0.39,0.39,0.39,0.0,0.26,0.0,0.0,0.0,0.0,0.39,0.0,0.0,2168.208,0.0,0.0,0.0,1.0,0,1,1,0,2
Saint Pierre and Miquelon,2022,SPM,5885.0,,0.0,600.0,0.0,0.05,0.05,0.05,0.0,0.03,0.0,0.0,0.0,0.0,0.05,0.0,0.0,8496.177,0.0,0.0,0.0,1.0,0,1,1,0,2
Saint Vincent and the Grenadines,2022,VCT,103959.0,,0.0,529.412,0.0,0.17,0.17,0.13,0.0,0.09,0.04,0.04,0.0,0.0,0.13,0.0,0.0,1635.26,0.04,0.0,0.0,1.0,0,1,1,0,2
Samoa,2022,WSM,222390.0,,0.0,473.684,0.0,0.19,0.19,0.13,0.0,0.09,0.04,0.06,0.0,0.0,0.13,0.0,0.0,854.355,0.06,0.02,0.0,1.0,0,1,1,0,2
Sao Tome and Principe,2022,STP,227393.0,825238400.0,0.0,642.857,0.0,0.14,0.14,0.13,0.0,0.09,0.01,0.01,0.0,0.0,0.13,0.0,0.0,615.674,0.01,0.0,0.0,1.0,0,1,1,0,2
Saudi Arabia,2022,SAU,36408824.0,1823886278656.0,0.0,706.791,0.0,401.54,401.59,400.75,269.37,283.84,,0.84,-0.012,,131.38,,,11030.019,0.84,0.83,0.01,0.9998754949077419,0,1,3,3,7
Senegal,2022,SEN,17316452.0,51913994240.0,0.11,511.598,0.47,8.09,7.76,5.76,0.03,3.97,0.31,2.0,4.079,0.0,5.26,0.11,0.0,448.129,2.0,0.84,0.74,1.0425257731958764,5,1,1,0,7
Serbia,2022,SRB,7221365.0,116834639872.0,0.23,695.688,23.62,38.7,35.95,25.41,1.79,25.01,9.36,10.54,7.106,0.0,0.0,0.23,0.0,4978.284,10.54,0.01,0.94,1.0764951321279554,5,1,1,0,7
Seychelles,2022,SYC,107135.0,3053368064.0,0.0,564.516,0.0,0.62,0.62,0.53,0.0,0.35,0.0,0.09,0.0,0.0,0.53,0.0,0.0,5787.091,0.09,0.08,0.01,1.0,0,1,1,0,2
Sierra Leone,2022,SLE,8605723.0,11681270784.0,0.0,50.0,0.0,0.2,0.2,0.01,0.0,0.01,0.18,0.19,0.0,0.0,0.01,0.0,0.0,23.24,0.19,0.01,0.0,1.0,0,1,1,0,2
Singapore,2022,SGP,5975689.0,461801127936.0,1.66,473.999,0.57,56.92,56.92,54.59,52.54,26.98,,2.33,0.0,0.0,1.48,0.969,,9525.261,2.33,0.67,0.0,1.0,0,1,1,0,2
Slovakia,2022,SVK,5643455.0,150360424448.0,1.49,142.05,1.62,27.95,26.54,4.8,2.1,3.77,3.68,21.74,5.045,15.92,1.08,1.49,0.0,4702.793,5.82,0.65,0.0,1.0531273549359457,5,1,3,0,9
Slovenia,2022,SVN,2119843.0,69385347072.0,0.26,257.485,3.13,14.81,13.36,3.68,0.49,3.44,3.15,9.68,9.791,5.61,0.06,0.26,0.0,6302.354,4.07,0.65,0.01,1.1085329341317367,5,1,3,0,9
Solomon Islands,2022,SLB,724272.0,,0.0,700.0,0.0,0.1,0.1,0.1,0.0,0.07,0.0,0.0,0.0,0.0,0.1,0.0,0.0,138.07,0.0,0.0,0.0,1.0,0,1,1,0,2
Somalia,2022,SOM,17597508.0,,0.0,578.947,0.0,0.38,0.38,0.34,0.0,0.22,0.0,0.04,0.0,0.0,0.34,0.0,0.0,21.594,0.04,0.03,0.01,1.0,0,1,1,0,2
South Africa,2022,ZAF,59893884.0,723559317504.0,0.43,729.672,201.57,235.07,238.71,205.25,0.0,174.18,3.1,33.46,-1.548,10.1,3.68,0.41,,3985.549,23.36,10.13,9.7,0.9847513719576054,0,1,3,3,7
South Korea,2022,KOR,51815808.0,2137558614016.0,17.34,441.648,210.9,620.29,620.29,393.03,175.15,273.95,3.54,227.26,0.0,176.05,6.98,17.848,,11971.057,51.21,26.97,3.36,1.0,0,1,3,0,4
South Sudan,2022,SSD,10913172.0,,0.0,629.032,0.0,0.62,0.62,0.6,0.0,0.39,0.0,0.02,0.0,0.0,0.6,0.0,0.0,56.812,0.02,0.02,0.0,1.0,0,1,1,0,2
Spain,2022,ESP,47558632.0,1625139970048.0,6.8,217.766,7.86,266.47,286.27,105.65,86.1,62.34,17.59,180.62,-7.43,58.59,11.69,6.82,0.02,6019.307,122.03,35.72,61.9,0.9308345268452861,0,1,3,3,7
Sri Lanka,2022,LKA,21832150.0,254748606464.0,0.22,509.781,7.06,17.38,17.38,10.94,0.0,8.86,5.11,6.44,0.0,0.0,3.88,0.22,0.0,796.074,6.44,0.68,0.43,1.0,0,1,1,0,2
Sudan,2022,SDN,46874200.0,,0.11,263.158,0.0,18.79,17.86,6.71,0.0,4.7,11.0,11.15,4.949,0.0,6.71,0.11,0.0,381.02,11.15,0.04,0.0,1.0520716685330347,5,1,1,0,7
Suriname,2022,SUR,618046.0,,0.01,349.282,0.0,2.09,2.09,1.08,0.02,0.73,0.99,1.01,0.0,0.0,1.06,0.01,0.0,3381.625,1.01,0.01,0.0,1.0,0,1,1,0,2
Sweden,2022,SWE,10549349.0,494214545408.0,13.1,41.067,0.01,139.91,173.13,2.91,0.15,7.11,69.87,170.22,-23.744,51.94,2.75,13.1,0.0,16411.439,118.28,1.98,33.33,0.8081210650955929,0,1,3,3,7
Switzerland,2022,CHE,8740471.0,559384952832.0,0.96,36.133,0.0,65.41,62.27,1.72,0.5,2.25,30.99,60.55,4.8,23.95,1.22,2.07,1.11,7124.33,36.6,3.37,0.17,1.050425566083186,5,1,3,0,9
Syria,2022,SYR,22125242.0,52353138688.0,0.03,701.661,0.0,16.51,16.86,16.08,9.09,11.83,0.75,0.78,-2.12,0.0,6.99,0.03,0.0,762.026,0.78,0.0,0.0,0.979240806642942,0,1,1,3,5
Taiwan,2022,TWN,23893396.0,1247874383872.0,1.99,639.528,123.69,288.15,288.15,242.35,114.12,184.28,5.84,45.8,0.0,23.75,4.54,1.983,,12059.817,22.05,10.68,3.54,1.0,0,1,3,0,4
Tajikistan,2022,TJK,9952789.0,50544009216.0,0.0,116.858,1.89,18.71,20.88,2.22,0.33,2.44,18.66,18.66,-11.598,0.0,0.0,0.0,0.0,2097.904,18.66,0.0,0.0,0.896072796934866,0,1,1,3,5
Tanzania,2022,TZA,65497752.0,198220414976.0,0.07,339.246,0.0,9.17,9.02,6.08,6.06,3.06,2.82,2.94,1.636,0.0,0.02,0.07,0.0,137.715,2.94,0.05,0.0,1.016629711751663,5,1,1,0,7
Thailand,2022,THA,71697024.0,1124143726592.0,13.56,560.743,35.52,212.55,180.35,151.89,114.64,101.13,6.6,28.46,15.149,0.0,1.73,13.862,,2515.446,28.46,4.88,3.42,1.1785417244247298,5,1,1,0,7
Togo,2022,TGO,8848700.0,14265659392.0,0.0,443.182,0.0,1.68,0.88,0.66,0.59,0.39,0.16,0.22,47.619,0.0,0.07,0.0,0.0,99.45,0.22,0.06,0.0,1.909090909090909,5,1,1,0,7
Tonga,2022,TON,106867.0,,0.0,625.0,0.0,0.08,0.08,0.07,0.0,0.05,0.0,0.01,0.0,0.0,0.07,0.0,0.0,748.594,0.01,0.01,0.0,1.0,0,1,1,0,2
Trinidad and Tobago,2022,TTO,1531043.0,37513383936.0,0.0,681.529,0.0,9.42,9.42,9.41,9.37,6.42,0.0,0.01,0.0,0.0,0.04,0.0,0.0,6152.668,0.01,0.01,0.0,1.0,0,1,1,0,2
Tunisia,2022,TUN,12356116.0,129457963008.0,0.0,564.623,0.0,23.77,21.2,20.55,20.52,11.97,0.01,0.65,10.812,0.0,0.03,0.0,0.0,1715.75,0.65,0.32,0.32,1.1212264150943396,5,1,1,0,7
Turkey,2022,TUR,85341248.0,2385996414976.0,7.62,459.103,113.62,323.29,320.56,186.21,71.86,147.17,66.66,134.35,0.844,0.0,0.73,17.84,10.22,3756.214,134.35,15.16,34.69,1.008516346393811,5,1,1,0,7
Turkmenistan,2022,TKM,6430777.0,97502945280.0,0.0,1306.025,0.0,19.87,23.07,23.06,23.06,30.13,0.01,0.01,-16.105,0.0,0.0,0.0,0.0,3587.436,0.01,0.0,0.0,0.8612917208495883,0,1,1,3,5
Turks and Caicos Islands,2022,TCA,45726.0,,0.0,653.846,0.0,0.26,0.26,0.26,0.0,0.17,0.0,0.0,0.0,0.0,0.26,0.0,0.0,5686.042,0.0,0.0,0.0,1.0,0,1,1,0,2
Uganda,2022,UGA,47249588.0,101995421696.0,0.39,44.527,0.0,5.08,5.39,0.06,0.0,0.24,4.81,5.33,-6.102,0.0,0.06,0.39,0.0,114.075,5.33,0.13,0.0,0.9424860853432283,0,1,1,3,5
Ukraine,2022,UKR,39701744.0,309166669824.0,0.5,259.693,24.79,111.83,112.71,32.5,7.22,29.27,11.1,80.21,-0.787,62.07,0.49,0.776,,2838.918,18.14,5.08,1.46,0.9921923520539437,0,1,3,3,7
United Arab Emirates,2022,ARE,9441138.0,779701518336.0,0.01,561.135,0.0,154.95,154.74,127.67,127.67,86.83,,27.07,0.136,20.1,0.0,0.013,,16389.973,6.97,6.96,0.0,1.0013571151609149,5,1,3,0,9
United Kingdom,2022,GBR,67508936.0,2615230595072.0,35.45,255.85,5.57,321.88,326.09,143.42,125.3,83.43,5.32,182.67,-1.308,47.72,12.55,35.831,,4830.323,134.95,13.92,80.26,0.9870894538317643,0,1,3,3,7
United States,2022,USA,338289856.0,19493170446336.0,51.85,385.98,831.51,4328.12,4286.91,2557.22,1687.07,1654.66,248.76,1729.69,0.952,771.54,38.64,70.01,18.16,12672.299,958.15,205.08,434.3,1.009612984643951,5,1,3,0,9
United States Virgin Islands,2022,VIR,99479.0,,0.0,632.353,0.0,0.68,0.68,0.66,0.0,0.43,0.0,0.02,0.0,0.0,0.66,0.0,0.0,6835.614,0.02,0.02,0.0,1.0,0,1,1,0,2
Uruguay,2022,URY,3422796.0,69066227712.0,2.84,112.648,0.0,13.08,15.18,1.37,0.0,1.71,5.69,13.81,-16.055,0.0,1.37,2.84,0.0,4434.971,13.81,0.5,4.78,0.8616600790513834,0,1,1,3,5
Uzbekistan,2022,UZB,34627648.0,393572450304.0,0.0,1167.603,2.22,78.35,74.76,69.78,66.08,87.29,4.97,4.98,4.582,0.0,1.48,0.0,0.0,2158.969,4.98,0.01,0.0,1.0480203317281966,5,1,1,0,7
Vanuatu,2022,VUT,326744.0,,0.0,571.429,0.0,0.07,0.07,0.06,0.0,0.04,0.0,0.01,0.0,0.0,0.06,0.0,0.0,214.235,0.01,0.01,0.0,1.0,0,1,1,0,2
Venezuela,2022,VEN,28301700.0,149682061312.0,0.0,185.802,0.0,84.66,84.66,18.88,13.25,15.73,65.68,65.78,0.0,0.0,5.63,0.0,0.0,2991.34,65.78,0.01,0.09,1.0,0,1,1,0,2
Vietnam,2022,VNM,98186856.0,833803845632.0,0.36,409.801,100.78,260.87,259.98,129.25,27.77,106.54,95.96,130.73,0.341,0.0,0.7,0.378,,2647.809,130.73,26.37,8.04,1.0034233402569428,5,1,1,0,7
Yemen,2022,YEM,33696612.0,60852994048.0,0.0,566.102,0.0,2.95,2.95,2.35,0.54,1.67,0.0,0.6,0.0,0.0,1.81,0.0,0.0,87.546,0.6,0.6,0.0,1.0,0,1,1,0,2
Zambia,2022,ZMB,20017670.0,68469604352.0,0.08,111.967,2.16,17.35,19.47,2.16,0.0,2.18,17.09,17.31,-12.219,0.0,0.0,0.08,0.0,972.641,17.31,0.14,0.0,0.891114535182332,0,1,1,3,5
Zimbabwe,2022,ZWE,16320539.0,25901586432.0,0.1,297.872,2.92,10.69,8.93,2.92,0.0,2.66,5.88,6.01,16.464,0.0,0.0,0.1,0.0,547.163,6.01,0.03,0.0,1.1970884658454648,5,1,1,0,7
